{% block content %}
	school_ssn, school_name, group_name, student_ssn, student_name, exception, support_reading, support_time<br />
	{% for survey in surveys %}
		{% for student in survey.studentgroup.students.all %}
			{{ survey.studentgroup.school.ssn }};
			{{ survey.studentgroup.school.name }};
			{{ survey.studentgroup.name }};
			{{ student.ssn }};
			{{ student.name }};
			{% if student.exceptions_set.exists %}
			{{ student.exceptions_set.first.exam }};
			{% else %}
			[];
			{% endif %}
			{% if student.supportresource_set.exists %}
			{{ student.supportresource_set.first.reading_assistance }}; {{ student.supportresource_set.first.longer_time }}
			{% else %}
			[]; []
			{% endif %}
			<br />
		{% endfor %}
	{% endfor %}

{% endblock %}
